Date,Close,Regimes,,
10/21/2019,3006.719971,0,,
10/22/2019,2995.98999,0,,
10/23/2019,3004.52002,0,,
10/24/2019,3010.290039,0,,
10/25/2019,3022.550049,0,,
10/28/2019,3039.419922,0,,
10/29/2019,3036.889893,0,,
10/30/2019,3046.77002,0,,
10/31/2019,3037.560059,0,,
11/1/2019,3066.909912,0,,
11/4/2019,3078.27002,0,,
11/5/2019,3074.620117,0,,
11/6/2019,3076.780029,0,,
11/7/2019,3085.179932,0,,
11/8/2019,3093.080078,0,,
11/11/2019,3087.01001,0,,
11/12/2019,3091.840088,0,,
11/13/2019,3094.040039,0,,
11/14/2019,3096.629883,0,,
11/15/2019,3120.459961,0,,
11/18/2019,3122.030029,1,,
11/19/2019,3120.179932,1,,
11/20/2019,3108.459961,1,,
11/21/2019,3103.540039,1,,
11/22/2019,3110.290039,1,,
11/25/2019,3133.639893,1,,
11/26/2019,3140.52002,1,,
11/27/2019,3153.629883,1,,
11/29/2019,3140.97998,1,,
12/2/2019,3113.870117,1,,
12/3/2019,3093.199951,1,,
12/4/2019,3112.76001,1,,
12/5/2019,3117.429932,1,,
12/6/2019,3145.909912,1,,
12/9/2019,3135.959961,1,,
12/10/2019,3132.52002,1,,
12/11/2019,3141.629883,1,,
12/12/2019,3168.570068,1,,
12/13/2019,3168.800049,1,,
12/16/2019,3191.449951,1,,
12/17/2019,3192.52002,1,,
12/18/2019,3191.139893,1,,
12/19/2019,3205.370117,1,,
12/20/2019,3221.219971,1,,
12/23/2019,3224.01001,1,,
12/24/2019,3223.379883,1,,
12/26/2019,3239.909912,1,,
12/27/2019,3240.02002,1,,
12/30/2019,3221.290039,1,,
12/31/2019,3230.780029,1,,
1/2/2020,3257.850098,1,,
1/3/2020,3234.850098,1,,
1/6/2020,3246.280029,1,,
1/7/2020,3237.179932,1,,
1/8/2020,3253.050049,1,,
1/9/2020,3274.699951,1,,
1/10/2020,3265.350098,1,,
1/13/2020,3288.129883,1,,
1/14/2020,3283.149902,1,,
1/15/2020,3289.290039,1,,
1/16/2020,3316.810059,1,,
1/17/2020,3329.620117,1,,
1/21/2020,3320.790039,1,,
1/22/2020,3321.75,1,,
1/23/2020,3325.540039,1,,
1/24/2020,3295.469971,1,,
1/27/2020,3243.629883,1,,
1/28/2020,3276.23999,1,,
1/29/2020,3273.399902,1,,
1/30/2020,3283.659912,1,,
1/31/2020,3225.52002,1,,
2/3/2020,3248.919922,1,,
2/4/2020,3297.590088,1,,
2/5/2020,3334.689941,1,,
2/6/2020,3345.780029,1,,
2/7/2020,3327.709961,1,,
2/10/2020,3352.090088,1,,
2/11/2020,3357.75,1,,
2/12/2020,3379.449951,1,,
2/13/2020,3373.939941,1,,
2/14/2020,3380.159912,1,,
2/18/2020,3370.290039,1,,
2/19/2020,3386.149902,1,,
2/20/2020,3373.22998,1,,
2/21/2020,3337.75,1,,
2/24/2020,3225.889893,1,,
2/25/2020,3128.209961,1,,
2/26/2020,3116.389893,1,,
2/27/2020,2978.76001,1,,
2/28/2020,2954.219971,1,,
3/2/2020,3090.22998,1,,
3/3/2020,3003.370117,0,,
3/4/2020,3130.120117,0,,
3/5/2020,3023.939941,0,,
3/6/2020,2972.370117,0,,
3/9/2020,2746.560059,0,,
3/10/2020,2882.22998,0,,
3/11/2020,2741.379883,0,,
3/12/2020,2480.639893,-1,,
3/13/2020,2711.02002,-1,,
3/16/2020,2386.129883,-1,,
3/17/2020,2529.189941,-1,,
3/18/2020,2398.100098,-1,,
3/19/2020,2409.389893,-1,,
3/20/2020,2304.919922,-1,,
3/23/2020,2237.399902,-1,,
3/24/2020,2447.330078,-1,,
3/25/2020,2475.560059,-1,,
3/26/2020,2630.070068,-1,,
3/27/2020,2541.469971,-1,,
3/30/2020,2626.649902,-1,,
3/31/2020,2584.590088,-1,,
4/1/2020,2470.5,-1,,
4/2/2020,2526.899902,-1,,
4/3/2020,2488.649902,-1,,
4/6/2020,2663.679932,-1,,
4/7/2020,2659.409912,-1,,
4/8/2020,2749.97998,-1,,
4/9/2020,2789.820068,-1,,
4/13/2020,2761.629883,-1,,
4/14/2020,2846.060059,-1,,
4/15/2020,2783.360107,-1,,
4/16/2020,2799.550049,-1,,
4/17/2020,2874.560059,0,,
4/20/2020,2823.159912,0,,
4/21/2020,2736.560059,0,,
4/22/2020,2799.310059,0,,
4/23/2020,2797.800049,0,,
4/24/2020,2836.73999,0,,
4/27/2020,2878.47998,0,,
4/28/2020,2863.389893,0,,
4/29/2020,2939.51001,0,,
4/30/2020,2912.429932,0,,
5/1/2020,2830.709961,0,,
5/4/2020,2842.73999,0,,
5/5/2020,2868.439941,0,,
5/6/2020,2848.419922,0,,
5/7/2020,2881.189941,0,,
5/8/2020,2929.800049,0,,
5/11/2020,2930.189941,0,,
5/12/2020,2870.120117,0,,
5/13/2020,2820,0,,
5/14/2020,2852.5,0,,
5/15/2020,2863.699951,0,,
5/18/2020,2953.909912,0,,
5/19/2020,2922.939941,0,,
5/20/2020,2971.610107,0,,
5/21/2020,2948.51001,0,,
5/22/2020,2955.449951,0,,
5/26/2020,2991.77002,0,,
5/27/2020,3036.129883,0,,
5/28/2020,3029.72998,0,,
5/29/2020,3044.310059,0,,
6/1/2020,3055.72998,0,,
6/2/2020,3080.820068,0,,
6/3/2020,3122.870117,0,,
6/4/2020,3112.350098,0,,
6/5/2020,3193.929932,0,,
6/8/2020,3232.389893,0,,
6/9/2020,3207.179932,0,,
6/10/2020,3190.139893,0,,
6/11/2020,3002.100098,0,,
6/12/2020,3041.310059,0,,
6/15/2020,3066.590088,0,,
6/16/2020,3124.73999,0,,
6/17/2020,3113.48999,0,,
6/18/2020,3115.340088,0,,
6/19/2020,3097.73999,0,,
6/22/2020,3117.860107,0,,
6/23/2020,3131.290039,0,,
6/24/2020,3050.330078,0,,
6/25/2020,3083.76001,0,,
6/26/2020,3009.050049,0,,
6/29/2020,3053.23999,0,,
6/30/2020,3100.290039,0,,
7/1/2020,3115.860107,0,,
7/2/2020,3130.01001,0,,
7/6/2020,3179.719971,0,,
7/7/2020,3145.320068,0,,
7/8/2020,3169.939941,0,,
7/9/2020,3152.050049,0,,
7/10/2020,3185.040039,0,,
7/13/2020,3155.219971,0,,
7/14/2020,3197.52002,0,,
7/15/2020,3226.560059,0,,
7/16/2020,3215.570068,0,,
7/17/2020,3224.72998,0,,
7/20/2020,3251.840088,0,,
7/21/2020,3257.300049,0,,
7/22/2020,3276.02002,0,,
7/23/2020,3235.659912,0,,
7/24/2020,3215.629883,0,,
7/27/2020,3239.409912,0,,
7/28/2020,3218.439941,0,,
7/29/2020,3258.439941,0,,
7/30/2020,3246.219971,0,,
7/31/2020,3271.120117,0,,
8/3/2020,3294.610107,0,,
8/4/2020,3306.51001,0,,
8/5/2020,3327.77002,0,,
8/6/2020,3349.159912,0,,
8/7/2020,3351.280029,0,,
8/10/2020,3360.469971,0,,
8/11/2020,3333.689941,0,,
8/12/2020,3380.350098,0,,
8/13/2020,3373.429932,0,,
8/14/2020,3372.850098,0,,
8/17/2020,3381.98999,1,,
8/18/2020,3389.780029,1,,
8/19/2020,3374.850098,1,,
8/20/2020,3385.51001,1,,
8/21/2020,3397.159912,1,,
8/24/2020,3431.280029,1,,
8/25/2020,3443.620117,1,,
8/26/2020,3478.72998,1,,
8/27/2020,3484.550049,1,,
8/28/2020,3508.01001,1,,
8/31/2020,3500.310059,1,,
9/1/2020,3526.649902,1,,
9/2/2020,3580.840088,1,,
9/3/2020,3455.060059,1,,
9/4/2020,3426.959961,1,,
9/8/2020,3331.840088,1,,
9/9/2020,3398.959961,1,,
9/10/2020,3339.189941,1,,
9/11/2020,3340.969971,1,,
9/14/2020,3383.540039,1,,
9/15/2020,3401.199951,1,,
9/16/2020,3385.48999,1,,
9/17/2020,3357.01001,1,,
9/18/2020,3319.469971,1,,
9/21/2020,3281.060059,0,,
9/22/2020,3315.570068,0,,
9/23/2020,3236.919922,0,,
9/24/2020,3246.590088,0,,
9/25/2020,3298.459961,0,,
9/28/2020,3351.600098,0,,
9/29/2020,3335.469971,0,,
9/30/2020,3363,0,,
10/1/2020,3380.800049,0,,
10/2/2020,3348.419922,0,,
10/5/2020,3408.600098,0,,
10/6/2020,3360.969971,0,,
10/7/2020,3419.439941,0,,
10/8/2020,3446.830078,0,,
10/9/2020,3477.139893,0,,
10/12/2020,3534.219971,0,,
10/13/2020,3511.929932,0,,
10/14/2020,3488.669922,0,,
10/15/2020,3483.340088,0,,
10/16/2020,3483.810059,0,,
10/19/2020,3426.919922,0,,
10/20/2020,3443.120117,0,,
10/21/2020,3435.560059,0,,
10/22/2020,3453.48999,0,,
10/23/2020,3465.389893,0,,
10/26/2020,3400.969971,0,,
10/27/2020,3390.679932,0,,
10/28/2020,3271.030029,0,,
10/29/2020,3310.110107,0,,
10/30/2020,3269.959961,0,,
11/2/2020,3310.23999,0,,
11/3/2020,3369.159912,0,,
11/4/2020,3443.439941,0,,
11/5/2020,3510.449951,0,,
11/6/2020,3509.439941,0,,
11/9/2020,3550.5,0,,
11/10/2020,3545.530029,0,,
11/11/2020,3572.659912,0,,
11/12/2020,3537.01001,0,,
11/13/2020,3585.149902,0,,
11/16/2020,3626.909912,0,,
11/17/2020,3609.530029,0,,
11/18/2020,3567.790039,0,,
11/19/2020,3581.870117,0,,
11/20/2020,3557.540039,0,,
11/23/2020,3577.590088,0,,
11/24/2020,3635.409912,0,,
11/25/2020,3629.649902,0,,
11/27/2020,3638.350098,0,,
11/30/2020,3621.629883,0,,
12/1/2020,3662.449951,0,,
12/2/2020,3669.01001,0,,
12/3/2020,3666.719971,0,,
12/4/2020,3699.120117,0,,
12/7/2020,3691.959961,0,,
12/8/2020,3702.25,0,,
12/9/2020,3672.820068,0,,
12/10/2020,3668.100098,0,,
12/11/2020,3663.459961,0,,
12/14/2020,3647.48999,1,,
12/15/2020,3694.620117,1,,
12/16/2020,3701.169922,1,,
12/17/2020,3722.47998,1,,
12/18/2020,3709.409912,1,,
12/21/2020,3694.919922,1,,
12/22/2020,3687.26001,1,,
12/23/2020,3690.01001,1,,
12/24/2020,3703.060059,1,,
12/28/2020,3735.360107,1,,
12/29/2020,3727.040039,1,,
12/30/2020,3732.040039,1,,
12/31/2020,3756.070068,0,,
1/4/2021,3700.649902,0,,
1/5/2021,3726.860107,0,,
1/6/2021,3748.139893,0,,
1/7/2021,3803.790039,0,,
1/8/2021,3824.679932,0,,
1/11/2021,3799.610107,0,,
1/12/2021,3801.189941,0,,
1/13/2021,3809.840088,0,,
1/14/2021,3795.540039,0,,
1/15/2021,3768.25,0,,
1/19/2021,3798.909912,0,,
1/20/2021,3851.850098,0,,
1/21/2021,3853.070068,0,,
1/22/2021,3841.469971,0,,
1/25/2021,3855.360107,0,,
1/26/2021,3849.620117,0,,
1/27/2021,3750.77002,0,,
1/28/2021,3787.379883,0,,
1/29/2021,3714.23999,0,,
2/1/2021,3773.860107,0,,
2/2/2021,3826.310059,0,,
2/3/2021,3830.169922,0,,
2/4/2021,3871.73999,0,,
2/5/2021,3886.830078,0,,
2/8/2021,3915.590088,0,,
2/9/2021,3911.22998,0,,
2/10/2021,3909.879883,0,,
2/11/2021,3916.379883,0,,
2/12/2021,3934.830078,0,,
2/16/2021,3932.590088,0,,
2/17/2021,3931.330078,0,,
2/18/2021,3913.969971,0,,
2/19/2021,3906.709961,0,,
2/22/2021,3876.5,0,,
2/23/2021,3881.370117,0,,
2/24/2021,3925.429932,0,,
2/25/2021,3829.340088,0,,
2/26/2021,3811.149902,0,,
3/1/2021,3901.820068,0,,
3/2/2021,3870.290039,0,,
3/3/2021,3819.719971,0,,
3/4/2021,3768.469971,0,,
3/5/2021,3841.939941,0,,
3/8/2021,3821.350098,0,,
3/9/2021,3875.439941,0,,
3/10/2021,3898.810059,0,,
3/11/2021,3939.340088,0,,
3/12/2021,3943.340088,0,,
3/15/2021,3968.939941,0,,
3/16/2021,3962.709961,0,,
3/17/2021,3974.120117,0,,
3/18/2021,3915.459961,0,,
3/19/2021,3913.100098,0,,
3/22/2021,3940.590088,0,,
3/23/2021,3910.52002,0,,
3/24/2021,3889.139893,0,,
3/25/2021,3909.52002,0,,
3/26/2021,3974.540039,0,,
3/29/2021,3971.090088,0,,
3/30/2021,3958.550049,0,,
3/31/2021,3972.889893,0,,
4/1/2021,4019.870117,0,,
4/5/2021,4077.909912,0,,
4/6/2021,4073.939941,0,,
4/7/2021,4079.949951,0,,
4/8/2021,4097.169922,0,,
4/9/2021,4128.799805,0,,
4/12/2021,4127.990234,0,,
4/13/2021,4141.589844,0,,
4/14/2021,4124.660156,0,,
4/15/2021,4170.419922,0,,
4/16/2021,4185.470215,0,,
4/19/2021,4163.259766,0,,
4/20/2021,4134.939941,0,,
4/21/2021,4173.419922,0,,
4/22/2021,4134.97998,1,,
4/23/2021,4180.169922,1,,
4/26/2021,4187.620117,1,,
4/27/2021,4186.720215,1,,
4/28/2021,4183.180176,1,,
4/29/2021,4211.470215,1,,
4/30/2021,4181.169922,1,,
5/3/2021,4192.660156,1,,
5/4/2021,4164.660156,1,,
5/5/2021,4167.589844,1,,
5/6/2021,4201.620117,1,,
5/7/2021,4232.600098,1,,
5/10/2021,4188.430176,1,,
5/11/2021,4152.100098,1,,
5/12/2021,4063.040039,1,,
5/13/2021,4112.5,1,,
5/14/2021,4173.850098,1,,
5/17/2021,4163.290039,1,,
5/18/2021,4127.830078,1,,
5/19/2021,4115.680176,1,,
5/20/2021,4159.120117,0,,
5/21/2021,4155.859863,0,,
5/24/2021,4197.049805,0,,
5/25/2021,4188.129883,0,,
5/26/2021,4195.990234,0,,
5/27/2021,4200.879883,0,,
5/28/2021,4204.109863,0,,
6/1/2021,4202.040039,0,,
6/2/2021,4208.120117,0,,
6/3/2021,4192.850098,0,,
6/4/2021,4229.890137,0,,
6/7/2021,4226.52002,0,,
6/8/2021,4227.259766,0,,
6/9/2021,4219.549805,0,,
6/10/2021,4239.180176,0,,
6/11/2021,4247.439941,0,,
6/14/2021,4255.149902,0,,
6/15/2021,4246.589844,0,,
6/16/2021,4223.700195,0,,
6/17/2021,4221.859863,0,,
6/18/2021,4166.450195,0,,
6/21/2021,4224.790039,0,,
6/22/2021,4246.439941,0,,
6/23/2021,4241.839844,0,,
6/24/2021,4266.490234,0,,
6/25/2021,4280.700195,0,,
6/28/2021,4290.609863,0,,
6/29/2021,4291.799805,0,,
6/30/2021,4297.5,0,,
7/1/2021,4319.939941,0,,
7/2/2021,4352.339844,0,,
7/6/2021,4343.540039,0,,
7/7/2021,4358.129883,0,,
7/8/2021,4320.819824,0,,
7/9/2021,4369.549805,0,,
7/12/2021,4384.629883,0,,
7/13/2021,4369.209961,0,,
7/14/2021,4374.299805,0,,
7/15/2021,4360.029785,0,,
7/16/2021,4327.160156,0,,
7/19/2021,4258.490234,0,,
7/20/2021,4323.060059,0,,
7/21/2021,4358.689941,0,,
7/22/2021,4367.47998,0,,
7/23/2021,4411.790039,0,,
7/26/2021,4422.299805,0,,
7/27/2021,4401.459961,0,,
7/28/2021,4400.640137,0,,
7/29/2021,4419.149902,0,,
7/30/2021,4395.259766,0,,
8/2/2021,4387.160156,0,,
8/3/2021,4423.149902,0,,
8/4/2021,4402.660156,0,,
8/5/2021,4429.100098,0,,
8/6/2021,4436.52002,0,,
8/9/2021,4432.350098,0,,
8/10/2021,4436.75,0,,
8/11/2021,4442.410156,0,,
8/12/2021,4460.830078,0,,
8/13/2021,4468,0,,
8/16/2021,4479.709961,0,,
8/17/2021,4448.080078,0,,
8/18/2021,4400.27002,0,,
8/19/2021,4405.799805,0,,
8/20/2021,4441.669922,0,,
8/23/2021,4479.529785,0,,
8/24/2021,4486.22998,0,,
8/25/2021,4496.189941,0,,
8/26/2021,4470,0,,
8/27/2021,4509.370117,0,,
8/30/2021,4528.790039,0,,
8/31/2021,4522.680176,0,,
9/1/2021,4524.089844,0,,
9/2/2021,4536.950195,0,,
9/3/2021,4535.430176,0,,
9/7/2021,4520.029785,0,,
9/8/2021,4514.069824,0,,
9/9/2021,4493.279785,0,,
9/10/2021,4458.580078,0,,
9/13/2021,4468.72998,0,,
9/14/2021,4443.049805,0,,
9/15/2021,4480.700195,0,,
9/16/2021,4473.75,0,,
9/17/2021,4432.990234,0,,
9/20/2021,4357.72998,0,,
9/21/2021,4354.189941,0,,
9/22/2021,4395.640137,0,,
9/23/2021,4448.97998,0,,
9/24/2021,4455.47998,0,,
9/27/2021,4443.109863,0,,
9/28/2021,4352.629883,0,,
9/29/2021,4359.459961,0,,
9/30/2021,4307.540039,0,,
10/1/2021,4357.040039,0,,
10/4/2021,4300.459961,0,,
10/5/2021,4345.720215,0,,
10/6/2021,4363.549805,0,,
10/7/2021,4399.759766,0,,
10/8/2021,4391.339844,0,,
10/11/2021,4361.189941,0,,
10/12/2021,4350.649902,0,,
10/13/2021,4363.799805,0,,
10/14/2021,4438.259766,0,,
10/15/2021,4471.370117,0,,
10/18/2021,4486.459961,0,,
10/19/2021,4519.629883,0,,
10/20/2021,4536.189941,0,,
10/21/2021,4549.779785,0,,
10/22/2021,4544.899902,0,,
10/25/2021,4566.47998,0,,
10/26/2021,4574.790039,1,,
10/27/2021,4551.680176,1,,
10/28/2021,4596.419922,1,,
10/29/2021,4605.379883,1,,
11/1/2021,4613.669922,1,,
11/2/2021,4630.649902,1,,
11/3/2021,4660.569824,1,,
11/4/2021,4680.060059,1,,
11/5/2021,4697.529785,1,,
11/8/2021,4701.700195,1,,
11/9/2021,4685.25,1,,
11/10/2021,4646.709961,1,,
11/11/2021,4649.27002,1,,
11/12/2021,4682.850098,1,,
11/15/2021,4682.799805,1,,
11/16/2021,4700.899902,1,,
11/17/2021,4688.669922,1,,
11/18/2021,4704.540039,1,,
11/19/2021,4697.959961,1,,
11/22/2021,4682.939941,1,,
11/23/2021,4690.700195,1,,
11/24/2021,4701.459961,1,,
11/26/2021,4594.620117,1,,
11/29/2021,4655.27002,1,,
11/30/2021,4567,1,,
12/1/2021,4513.040039,1,,
12/2/2021,4577.100098,1,,
12/3/2021,4538.430176,1,,
12/6/2021,4591.669922,1,,
12/7/2021,4686.75,1,,
12/8/2021,4701.209961,1,,
12/9/2021,4667.450195,1,,
12/10/2021,4712.02002,1,,
12/13/2021,4668.970215,1,,
12/14/2021,4634.089844,0,,
12/15/2021,4709.850098,0,,
12/16/2021,4668.669922,0,,
12/17/2021,4620.640137,0,,
12/20/2021,4568.02002,0,,
12/21/2021,4649.22998,0,,
12/22/2021,4696.560059,0,,
12/23/2021,4725.790039,0,,
12/27/2021,4791.189941,0,,
12/28/2021,4786.350098,0,,
12/29/2021,4793.060059,0,,
12/30/2021,4778.72998,0,,
12/31/2021,4766.180176,0,,
1/3/2022,4796.560059,0,,
1/4/2022,4793.540039,0,,
1/5/2022,4700.580078,0,,
1/6/2022,4696.049805,0,,
1/7/2022,4677.029785,0,,
1/10/2022,4670.290039,0,,
1/11/2022,4713.069824,0,,
1/12/2022,4726.350098,0,,
1/13/2022,4659.029785,0,,
1/14/2022,4662.850098,0,,
1/18/2022,4577.109863,0,,
1/19/2022,4532.759766,0,,
1/20/2022,4482.72998,0,,
1/21/2022,4397.939941,0,,
1/24/2022,4410.129883,0,,
1/25/2022,4356.450195,0,,
1/26/2022,4349.930176,0,,
1/27/2022,4326.509766,0,,
1/28/2022,4431.850098,0,,
1/31/2022,4515.549805,0,,
2/1/2022,4546.540039,0,,
2/2/2022,4589.379883,-1,,
2/3/2022,4477.439941,-1,,
2/4/2022,4500.529785,-1,,
2/7/2022,4483.870117,-1,,
2/8/2022,4521.540039,-1,,
2/9/2022,4587.180176,-1,,
2/10/2022,4504.080078,-1,,
2/11/2022,4418.640137,-1,,
2/14/2022,4401.669922,-1,,
2/15/2022,4471.069824,-1,,
2/16/2022,4475.009766,-1,,
2/17/2022,4380.259766,-1,,
2/18/2022,4348.870117,-1,,
2/22/2022,4304.759766,-1,,
2/23/2022,4225.5,-1,,
2/24/2022,4288.700195,-1,,
2/25/2022,4384.649902,-1,,
2/28/2022,4373.939941,-1,,
3/1/2022,4306.259766,-1,,
3/2/2022,4386.540039,-1,,
3/3/2022,4363.490234,-1,,
3/4/2022,4328.870117,-1,,
3/7/2022,4201.089844,-1,,
3/8/2022,4170.700195,-1,,
3/9/2022,4277.879883,-1,,
3/10/2022,4259.52002,-1,,
3/11/2022,4204.310059,-1,,
3/14/2022,4173.109863,-1,,
3/15/2022,4262.450195,-1,,
3/16/2022,4357.859863,-1,,
3/17/2022,4411.669922,-1,,
3/18/2022,4463.120117,-1,,
3/21/2022,4461.180176,-1,,
3/22/2022,4511.609863,-1,,
3/23/2022,4456.240234,-1,,
3/24/2022,4520.160156,-1,,
3/25/2022,4543.060059,-1,,
3/28/2022,4575.52002,-1,,
3/29/2022,4631.600098,0,,
3/30/2022,4602.450195,0,,
3/31/2022,4530.410156,0,,
4/1/2022,4545.859863,0,,
4/4/2022,4582.640137,0,,
4/5/2022,4525.120117,0,,
4/6/2022,4481.149902,0,,
4/7/2022,4500.209961,0,,
4/8/2022,4488.279785,0,,
4/11/2022,4412.529785,0,,
4/12/2022,4397.450195,0,,
4/13/2022,4446.589844,0,,
4/14/2022,4392.589844,0,,
4/18/2022,4391.689941,0,,
4/19/2022,4462.209961,0,,
4/20/2022,4459.450195,0,,
4/21/2022,4393.660156,0,,
4/22/2022,4271.779785,0,,
4/25/2022,4296.120117,0,,
4/26/2022,4175.200195,0,,
4/27/2022,4183.959961,0,,
4/28/2022,4287.5,0,,
4/29/2022,4131.930176,0,,
5/2/2022,4155.379883,0,,
5/3/2022,4175.47998,0,,
5/4/2022,4300.169922,0,,
5/5/2022,4146.870117,0,,
5/6/2022,4123.339844,-1,,
5/9/2022,3991.23999,-1,,
5/10/2022,4001.050049,-1,,
5/11/2022,3935.179932,-1,,
5/12/2022,3930.080078,-1,,
5/13/2022,4023.889893,-1,,
5/16/2022,4008.01001,-1,,
5/17/2022,4088.850098,-1,,
5/18/2022,3923.679932,-1,,
5/19/2022,3900.790039,-1,,
5/20/2022,3901.360107,-1,,
5/23/2022,3973.75,-1,,
5/24/2022,3941.47998,-1,,
5/25/2022,3978.72998,-1,,
5/26/2022,4057.840088,-1,,
5/27/2022,4158.240234,-1,,
5/31/2022,4132.149902,-1,,
6/1/2022,4101.22998,-1,,
6/2/2022,4176.819824,-1,,
6/3/2022,4108.540039,-1,,
6/6/2022,4121.430176,-1,,
6/7/2022,4160.680176,-1,,
6/8/2022,4115.77002,-1,,
6/9/2022,4017.820068,-1,,
6/10/2022,3900.860107,-1,,
6/13/2022,3749.629883,-1,,
6/14/2022,3735.47998,-1,,
6/15/2022,3789.98999,-1,,
6/16/2022,3666.77002,-1,,
6/17/2022,3674.840088,-1,,
6/21/2022,3764.790039,-1,,
6/22/2022,3759.889893,-1,,
6/23/2022,3795.72998,-1,,
6/24/2022,3911.73999,-1,,
6/27/2022,3900.110107,-1,,
6/28/2022,3821.550049,-1,,
6/29/2022,3818.830078,-1,,
6/30/2022,3785.379883,-1,,
7/1/2022,3825.330078,-1,,
7/5/2022,3831.389893,-1,,
7/6/2022,3845.080078,-1,,
7/7/2022,3902.620117,-1,,
7/8/2022,3899.379883,-1,,
7/11/2022,3854.429932,-1,,
7/12/2022,3818.800049,-1,,
7/13/2022,3801.780029,-1,,
7/14/2022,3790.379883,-1,,
7/15/2022,3863.159912,-1,,
7/18/2022,3830.850098,-1,,
7/19/2022,3936.689941,-1,,
7/20/2022,3959.899902,-1,,
7/21/2022,3998.949951,0,,
7/22/2022,3961.629883,0,,
7/25/2022,3966.840088,0,,
7/26/2022,3921.050049,0,,
7/27/2022,4023.610107,0,,
7/28/2022,4072.429932,0,,
7/29/2022,4130.290039,0,,
8/1/2022,4118.629883,0,,
8/2/2022,4091.189941,0,,
8/3/2022,4155.169922,0,,
8/4/2022,4151.939941,0,,
8/5/2022,4145.189941,0,,
8/8/2022,4140.060059,0,,
8/9/2022,4122.470215,0,,
8/10/2022,4210.240234,0,,
8/11/2022,4207.27002,0,,
8/12/2022,4280.149902,0,,
8/15/2022,4297.140137,0,,
8/16/2022,4305.200195,0,,
8/17/2022,4274.040039,1,,
8/18/2022,4283.740234,1,,
8/19/2022,4228.47998,1,,
8/22/2022,4137.990234,1,,
8/23/2022,4128.72998,1,,
8/24/2022,4140.77002,1,,
8/25/2022,4199.120117,1,,
8/26/2022,4057.659912,1,,
8/29/2022,4030.610107,1,,
8/30/2022,3986.159912,1,,
8/31/2022,3955,1,,
9/1/2022,3966.850098,1,,
9/2/2022,3924.26001,1,,
9/6/2022,3908.189941,1,,
9/7/2022,3979.870117,0,,
9/8/2022,4006.179932,0,,
9/9/2022,4067.360107,0,,
9/12/2022,4110.410156,0,,
9/13/2022,3932.689941,0,,
9/14/2022,3946.01001,0,,
9/15/2022,3901.350098,0,,
9/16/2022,3873.330078,0,,
9/19/2022,3899.889893,0,,
9/20/2022,3855.929932,0,,
9/21/2022,3789.929932,0,,
9/22/2022,3757.98999,0,,
9/23/2022,3693.22998,0,,
9/26/2022,3655.040039,0,,
9/27/2022,3647.290039,-1,,
9/28/2022,3719.040039,-1,,
9/29/2022,3640.469971,-1,,
9/30/2022,3585.620117,-1,,
10/3/2022,3678.429932,-1,,
10/4/2022,3790.929932,-1,,
10/5/2022,3783.280029,-1,,
10/6/2022,3744.52002,-1,,
10/7/2022,3639.659912,-1,,
10/10/2022,3612.389893,-1,,
10/11/2022,3588.840088,-1,,
10/12/2022,3577.030029,-1,,
10/13/2022,3669.909912,-1,,
10/14/2022,3583.070068,-1,,
10/17/2022,3677.949951,-1,,
10/18/2022,3719.97998,-1,,
10/19/2022,3695.159912,-1,,
10/20/2022,3665.780029,-1,,
10/21/2022,3752.75,-1,,
10/24/2022,3797.340088,-1,,
10/25/2022,3859.110107,-1,,
10/26/2022,3830.600098,-1,,
10/27/2022,3807.300049,-1,,
10/28/2022,3901.060059,-1,,
10/31/2022,3871.97998,-1,,
11/1/2022,3856.100098,-1,,
11/2/2022,3759.689941,-1,,
11/3/2022,3719.889893,-1,,
11/4/2022,3770.550049,-1,,
11/7/2022,3806.800049,0,,
11/8/2022,3828.110107,0,,
11/9/2022,3748.570068,0,,
11/10/2022,3956.370117,0,,
11/11/2022,3992.929932,0,,
11/14/2022,3957.25,0,,
11/15/2022,3991.72998,0,,
11/16/2022,3958.790039,0,,
11/17/2022,3946.560059,0,,
11/18/2022,3965.340088,0,,
11/21/2022,3949.939941,0,,
11/22/2022,4003.580078,0,,
11/23/2022,4027.26001,0,,
11/25/2022,4026.120117,0,,
11/28/2022,3963.939941,0,,
11/29/2022,3957.629883,0,,
11/30/2022,4080.110107,0,,
12/1/2022,4076.570068,0,,
12/2/2022,4071.699951,0,,
12/5/2022,3998.840088,0,,
12/6/2022,3941.26001,0,,
12/7/2022,3933.919922,0,,
12/8/2022,3963.51001,0,,
12/9/2022,3934.379883,0,,
12/12/2022,3990.560059,0,,
12/13/2022,4019.649902,0,,
12/14/2022,3995.320068,0,,
12/15/2022,3895.75,0,,
12/16/2022,3852.360107,0,,
12/19/2022,3817.659912,0,,
12/20/2022,3821.620117,0,,
12/21/2022,3878.439941,0,,
12/22/2022,3822.389893,0,,
12/23/2022,3844.820068,0,,
12/27/2022,3829.25,0,,
12/28/2022,3783.219971,0,,
12/29/2022,3849.280029,0,,
12/30/2022,3839.5,0,,
1/3/2023,3824.139893,0,,
1/4/2023,3852.969971,0,,
1/5/2023,3808.100098,0,,
1/6/2023,3895.080078,0,,
1/9/2023,3892.090088,0,,
1/10/2023,3919.25,0,,
1/11/2023,3969.610107,0,,
1/12/2023,3983.169922,0,,
1/13/2023,3999.090088,0,,
1/17/2023,3990.969971,0,,
